StudentID,SAT,GPA
5705,1343,3.53
5706,1357,3.43
5707,1186,2.89
5708,1178,2.87
5709,1392,3.63
5710,1317,3.12
5711,1367,3.22
5712,1131,2.71
5713,1410,3.63
5714,1545,4.03
5715,1448,3.64
5716,1532,3.72
5717,1423,3.53
5718,1405,3.64
5719,1488,3.87
5720,1578,3.79
5721,1434,3.54
5722,1006,2.59
5723,1566,4.06
5724,1064,2.77
5725,1457,3.48
5726,1360,3.21
5727,1067,2.79
5728,1241,3.3
5729,1090,2.64
5730,1076,2.67
5731,1177,2.96
5732,1283,3.26
5733,1554,3.69
5734,1527,3.8
5735,1071,2.86
5736,1211,2.83
5737,1225,2.96
5738,1337,3.24
5739,1428,3.62
5740,1405,3.62
5741,1525,3.87
5742,1057,2.49
5743,1446,3.56
5744,1122,2.73
5745,1235,3.19
5746,1352,3.5
5747,1517,3.78
5748,1537,3.99
5749,1289,3.09
5750,1487,3.62
5751,1108,2.92
5752,1366,3.32
5753,1116,2.88
5754,1310,3.25
5755,1076,2.67
5756,1511,3.74
5757,1404,3.67
5758,1354,3.3
5759,1545,3.85
5760,1466,3.69
5761,1159,2.89
5762,1085,2.84
5763,1266,2.97
5764,1556,4.05
5765,1071,2.74
5766,1202,3.04
5767,1213,3.07
5768,1238,3.05
5769,1070,2.79
5770,1531,3.93
5771,1279,3.03
5772,1331,3.25
5773,1352,3.49
5774,1405,3.57
5775,1246,3
5776,1232,2.95
5777,1404,3.61
5778,1323,3.27
5779,1407,3.58
5780,1087,2.69
5781,1533,3.85
5782,1039,2.64
5783,1198,2.89
5784,1341,3.39
5785,1132,2.77
5786,1195,2.9
5787,1438,3.58
5788,1435,3.7
5789,1062,2.56
5790,1434,3.64
5791,1047,2.78
5792,1163,2.98
5793,1469,3.75
5794,1085,2.76
5795,1361,3.53
5796,1195,2.89
5797,1365,3.46
5798,1443,3.8
5799,1187,2.92
5800,1057,2.63
5801,1273,3.09
5802,1315,3.24
5803,1215,3.02
5804,1075,2.56
5805,1380,3.28
5806,1414,3.71
5807,1056,2.8
5808,1562,4.08
5809,1117,2.71
5810,1473,3.85
5811,1095,2.86
5812,1353,3.2
5813,1381,3.59
5814,1383,3.4
5815,1107,2.63
5816,1320,3.37
5817,1421,3.5
5818,1157,2.87
5819,1387,3.37
5820,1372,3.32
5821,1342,3.18
5822,1088,2.91
5823,1038,2.69
5824,1303,3.28
5825,1161,3.03
5826,1038,2.61
5827,1235,3.23
5828,1276,3.3
5829,1217,2.93
5830,1465,3.65
5831,1289,3.37
5832,1068,2.64
5833,1109,2.93
5834,1427,3.53
5835,1115,2.93
5836,1230,2.9
5837,1081,2.52
5838,1033,2.66
5839,1237,3.25
5840,1090,2.54
5841,1401,3.48
5842,1162,3.03
5843,1249,3.13
5844,1523,3.63
5845,1102,2.66
5846,1134,2.79
5847,1032,2.46
5848,1517,3.72
5849,1246,3.13
5850,1176,2.83
5851,1109,2.97
5852,1499,3.88
5853,1004,2.42
5854,1141,2.73
5855,1258,3.02
5856,1482,3.65
5857,1048,2.79
5858,1367,3.25
5859,1074,2.66
5860,1172,2.95
5861,1370,3.61
5862,1327,3.23
5863,1160,3.03
5864,1209,2.94
5865,1356,3.44
5866,1506,3.88
5867,1122,2.68
5868,1341,3.41
5869,1507,3.93
5870,1062,2.85
5871,1481,3.64
5872,1007,2.58
5873,1144,3.03
5874,1382,3.4
5875,1243,3.26
5876,1060,2.5
5877,1174,2.95
5878,1300,3.08
5879,1509,3.95
5880,1319,3.26
5881,1342,3.37
5882,1215,3.12
5883,1047,2.76
5884,1237,3.02
5885,1125,2.68
5886,1387,3.43
5887,1448,3.69
5888,1504,3.6
5889,1276,3.2
5890,1198,3.16
5891,1311,3.14
5892,1452,3.55
5893,1538,3.94
5894,1544,3.66
5895,1286,3.17
5896,1129,2.93
5897,1523,3.69
5898,1302,3.08
5899,1468,3.66
5900,1262,3.04
5901,1439,3.77
5902,1451,3.7
5903,1234,2.94
5904,1029,2.63
5905,1438,3.7
5906,1369,3.26
5907,1462,3.74
5908,1006,2.35
5909,1288,3.39
5910,1172,3.1
5911,1233,3.09
5912,1368,3.45
5913,1085,2.89
5914,1015,2.37
5915,1514,3.72
5916,1220,3.04
5917,1137,2.71
5918,1415,3.42
5919,1096,2.8
5920,1210,2.97
5921,1356,3.58
5922,1128,2.75
5923,1041,2.53
5924,1308,3.09
5925,1529,3.74
5926,1358,3.47
5927,1316,3.2
5928,1388,3.42
5929,1392,3.38
5930,1171,3.11
5931,1446,3.61
5932,1293,3.2
5933,1248,3.2
5934,1293,3.35
5935,1377,3.62
5936,1424,3.75
5937,1475,3.61
5938,1487,3.61
5939,1095,2.61
5940,1028,2.75
5941,1448,3.72
5942,1301,3.34
5943,1243,3.25
5944,1222,3.01
5945,1535,3.64
5946,1314,3.36
5947,1391,3.4
5948,1467,3.62
5949,1274,3
5950,1100,2.61
5951,1040,2.41
5952,1262,3.24
5953,1223,2.98
5954,1244,3.3
5955,1561,3.79
5956,1115,2.9
5957,1012,2.65
5958,1198,2.99
5959,1330,3.32
5960,1522,3.7
5961,1266,3.31
5962,1511,3.83
5963,1187,2.88
5964,1075,2.55
5965,1324,3.49
5966,1356,3.57
5967,1140,2.95
5968,1394,3.33
5969,1458,3.62
5970,1468,3.7
5971,1053,2.83
5972,1027,2.66
5973,1327,3.19
5974,1099,2.92
5975,1435,3.42
5976,1484,3.72
5977,1420,3.56
5978,1185,2.96
5979,1039,2.6
5980,1209,2.99
5981,1133,2.9
5982,1381,3.48
5983,1380,3.53
5984,1252,3.02
5985,1366,3.49
5986,1468,3.51
5987,1208,3.13
5988,1476,3.81
5989,1256,3.04
5990,1139,3.03
5991,1576,3.94
5992,1299,3.16
5993,1400,3.59
5994,1121,2.96
5995,1564,4.1
5996,1332,3.14
5997,1228,2.95
5998,1165,2.81
5999,1400,3.43
6000,1097,2.65
